published date,Sentiment
2021-03-31,0.4
2021-04-01,0.8
2021-04-02,0.0
2021-04-03,
2021-04-04,
2021-04-05,
2021-04-06,
2021-04-07,0.0
2021-04-08,
2021-04-09,
2021-04-10,
2021-04-11,
2021-04-12,
2021-04-13,
2021-04-14,
2021-04-15,
2021-04-16,
2021-04-17,
2021-04-18,
2021-04-19,
2021-04-20,0.43333333333333335
2021-04-21,0.0
2021-04-22,
2021-04-23,0.0
2021-04-24,
2021-04-25,
2021-04-26,0.5
2021-04-27,0.5
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,
2021-05-01,
2021-05-02,
2021-05-03,0.2
2021-05-04,
2021-05-05,
2021-05-06,1.0
2021-05-07,
2021-05-08,
2021-05-09,
2021-05-10,
2021-05-11,0.0
2021-05-12,
2021-05-13,
2021-05-14,
2021-05-15,
2021-05-16,
2021-05-17,
2021-05-18,
2021-05-19,0.0
2021-05-20,
2021-05-21,
2021-05-22,0.0
2021-05-23,
2021-05-24,0.0
2021-05-25,
2021-05-26,0.0
2021-05-27,
2021-05-28,
2021-05-29,
2021-05-30,
2021-05-31,
2021-06-01,
2021-06-02,0.5681818181818181
2021-06-03,
2021-06-04,0.2852272727272727
2021-06-05,
2021-06-06,
2021-06-07,0.13636363636363635
2021-06-08,0.5
2021-06-09,0.0
2021-06-10,
2021-06-11,0.0
2021-06-12,
2021-06-13,
2021-06-14,
2021-06-15,
2021-06-16,
2021-06-17,
2021-06-18,0.0
2021-06-19,
2021-06-20,
2021-06-21,0.13636363636363635
2021-06-22,
2021-06-23,
2021-06-24,0.4333333333333333
2021-06-25,
2021-06-26,
2021-06-27,
2021-06-28,0.0
2021-06-29,0.0
2021-06-30,0.3333333333333333
2021-07-01,
2021-07-02,
2021-07-03,
2021-07-04,
2021-07-05,
2021-07-06,-0.5
2021-07-07,
2021-07-08,
2021-07-09,0.712121212121212
2021-07-10,
2021-07-11,
2021-07-12,0.0
2021-07-13,
2021-07-14,0.16
2021-07-15,
2021-07-16,-0.06666666666666667
2021-07-17,
2021-07-18,0.425
2021-07-19,0.0
2021-07-20,
2021-07-21,
2021-07-22,
2021-07-23,
2021-07-24,
2021-07-25,
2021-07-26,0.0
2021-07-27,-0.16666666666666666
2021-07-28,0.0
2021-07-29,
2021-07-30,
2021-07-31,
2021-08-01,
2021-08-02,0.0
2021-08-03,
2021-08-04,
2021-08-05,
2021-08-06,
2021-08-07,
2021-08-08,
2021-08-09,
2021-08-10,-0.18181818181818182
2021-08-11,
2021-08-12,
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,
2021-08-16,
2021-08-17,
2021-08-18,
2021-08-19,
2021-08-20,0.275
2021-08-21,
2021-08-22,
2021-08-23,
2021-08-24,
2021-08-25,
2021-08-26,0.4
2021-08-27,0.0
2021-08-28,
2021-08-29,
2021-08-30,
2021-08-31,
2021-09-01,0.4
2021-09-02,
2021-09-03,
2021-09-04,
2021-09-05,
2021-09-06,-0.2
2021-09-07,0.0
2021-09-08,
2021-09-09,0.16
2021-09-10,
2021-09-11,
2021-09-12,
2021-09-13,
2021-09-14,
2021-09-15,-0.1
2021-09-16,
2021-09-17,0.3
2021-09-18,
2021-09-19,
2021-09-20,
2021-09-21,0.0
2021-09-22,
2021-09-23,
2021-09-24,-0.25
2021-09-25,
2021-09-26,
2021-09-27,
2021-09-28,
2021-09-29,
2021-09-30,
2021-10-01,
2021-10-02,
2021-10-03,0.55
2021-10-04,
2021-10-05,
2021-10-06,
2021-10-07,
2021-10-08,0.225
2021-10-09,
2021-10-10,
2021-10-11,0.3333333333333333
2021-10-12,-0.125
2021-10-13,
2021-10-14,
2021-10-15,
2021-10-16,
2021-10-17,
2021-10-18,-0.25
2021-10-19,
2021-10-20,
2021-10-21,
2021-10-22,
2021-10-23,
2021-10-24,
2021-10-25,
2021-10-26,
2021-10-27,0.15
2021-10-28,0.0
2021-10-29,0.3888888888888889
2021-10-30,
2021-10-31,
2021-11-01,
2021-11-02,0.0
2021-11-03,
2021-11-04,
2021-11-05,
2021-11-06,
2021-11-07,
2021-11-08,0.0
2021-11-09,
2021-11-10,0.25
2021-11-11,
2021-11-12,
2021-11-13,
2021-11-14,
2021-11-15,
2021-11-16,
2021-11-17,
2021-11-18,0.20181818181818184
2021-11-19,
2021-11-20,
2021-11-21,
2021-11-22,
2021-11-23,
2021-11-24,
2021-11-25,
2021-11-26,0.0
2021-11-27,
2021-11-28,
2021-11-29,
2021-11-30,
2021-12-01,
2021-12-02,
2021-12-03,
2021-12-04,
2021-12-05,
2021-12-06,0.0
2021-12-07,
2021-12-08,0.0
2021-12-09,
2021-12-10,0.0
2021-12-11,
2021-12-12,
2021-12-13,0.0
2021-12-14,
2021-12-15,
2021-12-16,0.1736111111111111
2021-12-17,
2021-12-18,0.4666666666666666
2021-12-19,0.6
2021-12-20,
2021-12-21,
2021-12-22,0.0
2021-12-23,-0.5
2021-12-24,
2021-12-25,
2021-12-26,
2021-12-27,
2021-12-28,0.0
2021-12-29,
2021-12-30,
2021-12-31,0.0
2022-01-01,
2022-01-02,
2022-01-03,0.10416666666666667
2022-01-04,-0.1
2022-01-05,
2022-01-06,
2022-01-07,
2022-01-08,
2022-01-09,
2022-01-10,
2022-01-11,
2022-01-12,
2022-01-13,
2022-01-14,
2022-01-15,0.0
2022-01-16,
2022-01-17,
2022-01-18,
2022-01-19,
2022-01-20,
2022-01-21,0.0
2022-01-22,
2022-01-23,0.19318181818181818
2022-01-24,0.6
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.12222222222222223
2022-01-29,0.0
2022-01-30,
2022-01-31,0.5
2022-02-01,
2022-02-02,
2022-02-03,
2022-02-04,
2022-02-05,
2022-02-06,
2022-02-07,
2022-02-08,
2022-02-09,
2022-02-10,-0.2
2022-02-11,
2022-02-12,
2022-02-13,
2022-02-14,
2022-02-15,0.0
2022-02-16,
2022-02-17,
2022-02-18,
2022-02-19,
2022-02-20,
2022-02-21,
2022-02-22,0.0
2022-02-23,
2022-02-24,
2022-02-25,0.375
2022-02-26,
2022-02-27,
2022-02-28,
2022-03-01,0.43333333333333335
2022-03-02,
2022-03-03,0.0
2022-03-04,
2022-03-05,
2022-03-06,0.0
2022-03-07,
2022-03-08,0.0
2022-03-09,
2022-03-10,0.19375
2022-03-11,-0.15555555555555559
2022-03-12,
2022-03-13,
2022-03-14,
2022-03-15,
2022-03-16,
2022-03-17,0.0
2022-03-18,0.0
2022-03-19,
2022-03-20,
2022-03-21,
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,
2022-03-25,0.0875
2022-03-26,
2022-03-27,
2022-03-28,
2022-03-29,
2022-03-30,0.4625
2022-03-31,
2022-04-01,
2022-04-02,
2022-04-03,
2022-04-04,0.0
2022-04-05,
2022-04-06,
2022-04-07,
2022-04-08,0.0
2022-04-09,
2022-04-10,0.0
2022-04-11,
2022-04-12,
2022-04-13,
2022-04-14,
2022-04-15,
2022-04-16,
2022-04-17,
2022-04-18,
2022-04-19,
2022-04-20,0.55
2022-04-21,
2022-04-22,
2022-04-23,
2022-04-24,-0.16666666666666666
2022-04-25,
2022-04-26,
2022-04-27,
2022-04-28,0.0
2022-04-29,
2022-04-30,
2022-05-01,
2022-05-02,0.13333333333333333
2022-05-03,
2022-05-04,
2022-05-05,
2022-05-06,
2022-05-07,
2022-05-08,
2022-05-09,
2022-05-10,
2022-05-11,0.0
2022-05-12,-0.038888888888888896
2022-05-13,-0.5
2022-05-14,
2022-05-15,
2022-05-16,
2022-05-17,0.25
2022-05-18,0.08611111111111111
2022-05-19,0.0
2022-05-20,
2022-05-21,0.55
2022-05-22,0.4
2022-05-23,
2022-05-24,
2022-05-25,
2022-05-26,0.0
2022-05-27,
2022-05-28,0.8
2022-05-29,
2022-05-30,
2022-05-31,0.4
2022-06-01,
2022-06-02,0.025000000000000015
2022-06-03,
2022-06-04,
2022-06-05,
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,
2022-06-09,0.0
2022-06-10,
2022-06-11,
2022-06-12,
2022-06-13,
2022-06-14,
2022-06-15,
2022-06-16,
2022-06-17,
2022-06-18,
2022-06-19,
2022-06-20,
2022-06-21,
2022-06-22,
2022-06-23,
2022-06-24,
2022-06-25,
2022-06-26,
2022-06-27,
2022-06-28,
2022-06-29,
2022-06-30,
2022-07-01,
2022-07-02,
2022-07-03,
2022-07-04,
2022-07-05,
2022-07-06,
2022-07-07,
2022-07-08,
2022-07-09,
2022-07-10,
2022-07-11,
2022-07-12,
2022-07-13,0.3666666666666667
2022-07-14,
2022-07-15,
2022-07-16,
2022-07-17,
2022-07-18,0.0
2022-07-19,
2022-07-20,0.3
2022-07-21,
2022-07-22,
2022-07-23,
2022-07-24,
2022-07-25,
2022-07-26,
2022-07-27,0.4
2022-07-28,0.0
2022-07-29,
2022-07-30,
2022-07-31,
2022-08-01,0.0
2022-08-02,
2022-08-03,-0.08333333333333333
2022-08-04,0.55
2022-08-05,
2022-08-06,0.6
2022-08-07,
2022-08-08,
2022-08-09,0.0
2022-08-10,0.3
2022-08-11,
2022-08-12,0.0
2022-08-13,
2022-08-14,
2022-08-15,
2022-08-16,
2022-08-17,
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,
2022-08-21,
2022-08-22,
2022-08-23,
2022-08-24,
2022-08-25,
2022-08-26,
2022-08-27,
2022-08-28,
2022-08-29,
2022-08-30,
2022-08-31,
2022-09-01,
2022-09-02,
2022-09-03,
2022-09-04,
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.3375
2022-09-08,
2022-09-09,
2022-09-10,
2022-09-11,
2022-09-12,
2022-09-13,0.0
2022-09-14,
2022-09-15,-0.10000000000000002
2022-09-16,0.0
2022-09-17,
2022-09-18,
2022-09-19,
2022-09-20,
2022-09-21,
2022-09-22,
2022-09-23,0.3333333333333333
2022-09-24,
2022-09-25,
2022-09-26,
2022-09-27,
2022-09-28,
2022-09-29,-0.06851851851851852
2022-09-30,
2022-10-01,
2022-10-02,
2022-10-03,
2022-10-04,0.3261904761904762
2022-10-05,0.0
2022-10-06,
2022-10-07,
2022-10-08,
2022-10-09,
2022-10-10,
2022-10-11,
2022-10-12,
2022-10-13,0.2222222222222222
2022-10-14,
2022-10-15,
2022-10-16,0.325
2022-10-17,
2022-10-18,0.4
2022-10-19,0.4
2022-10-20,
2022-10-21,-0.2
2022-10-22,
2022-10-23,
2022-10-24,
2022-10-25,0.6
2022-10-26,
2022-10-27,0.13333333333333333
2022-10-28,0.7
2022-10-29,
2022-10-30,
2022-10-31,
2022-11-01,
2022-11-02,
2022-11-03,
2022-11-04,0.2
2022-11-05,
2022-11-06,
2022-11-07,
2022-11-08,0.43333333333333335
2022-11-09,
2022-11-10,
2022-11-11,
2022-11-12,
2022-11-13,
2022-11-14,
2022-11-15,
2022-11-16,-0.25
2022-11-17,0.6
2022-11-18,
2022-11-19,
2022-11-20,
2022-11-21,-0.16666666666666666
2022-11-22,
2022-11-23,0.6
2022-11-24,
2022-11-25,
2022-11-26,
2022-11-27,
2022-11-28,0.38809523809523805
2022-11-29,0.0
2022-11-30,
2022-12-01,
2022-12-02,
2022-12-03,
2022-12-04,
2022-12-05,
2022-12-06,
2022-12-07,0.0
2022-12-08,
2022-12-09,
2022-12-10,
2022-12-11,
2022-12-12,
2022-12-13,0.6
2022-12-14,0.6
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,
2022-12-18,
2022-12-19,
2022-12-20,0.25
2022-12-21,
2022-12-22,0.6
2022-12-23,
2022-12-24,
2022-12-25,
2022-12-26,
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,
2022-12-30,
2022-12-31,
2023-01-01,
2023-01-02,
2023-01-03,0.55
2023-01-04,-0.5444444444444444
2023-01-05,
2023-01-06,0.7
2023-01-07,
2023-01-08,
2023-01-09,0.0
2023-01-10,-0.1
2023-01-11,
2023-01-12,
2023-01-13,
2023-01-14,
2023-01-15,
2023-01-16,
2023-01-17,
2023-01-18,0.2783333333333334
2023-01-19,1.0
2023-01-20,0.0
2023-01-21,
2023-01-22,
2023-01-23,0.375
2023-01-24,
2023-01-25,0.5
2023-01-26,
2023-01-27,
2023-01-28,
2023-01-29,
2023-01-30,
2023-01-31,0.5
2023-02-01,
2023-02-02,0.0
2023-02-03,0.0
2023-02-04,0.65
2023-02-05,0.125
2023-02-06,0.0
2023-02-07,
2023-02-08,
2023-02-09,
2023-02-10,
2023-02-11,
2023-02-12,
2023-02-13,
2023-02-14,
2023-02-15,0.5
2023-02-16,-0.10714285714285715
2023-02-17,
2023-02-18,
2023-02-19,
2023-02-20,
2023-02-21,
2023-02-22,
2023-02-23,
2023-02-24,
2023-02-25,
2023-02-26,
2023-02-27,
2023-02-28,0.0
2023-03-01,
2023-03-02,
2023-03-03,0.0
2023-03-04,
2023-03-05,
2023-03-06,
2023-03-07,
2023-03-08,
2023-03-09,
2023-03-10,-0.16666666666666666
2023-03-11,
2023-03-12,
2023-03-13,
2023-03-14,
2023-03-15,0.0
2023-03-16,
2023-03-17,0.275
2023-03-18,
2023-03-19,
2023-03-20,
2023-03-21,
2023-03-22,
2023-03-23,
2023-03-24,0.25
2023-03-25,
2023-03-26,
2023-03-27,
2023-03-28,
2023-03-29,
2023-03-30,
2023-03-31,0.0
2023-04-01,
2023-04-02,
2023-04-03,
2023-04-04,
2023-04-05,
2023-04-06,0.0
2023-04-07,
2023-04-08,
2023-04-09,
2023-04-10,0.8
2023-04-11,
2023-04-12,0.0
2023-04-13,
2023-04-14,
2023-04-15,
2023-04-16,
2023-04-17,0.30000000000000004
2023-04-18,0.125
2023-04-19,
2023-04-20,
2023-04-21,0.0
2023-04-22,
2023-04-23,
2023-04-24,
2023-04-25,
2023-04-26,
2023-04-27,
2023-04-28,0.0
2023-04-29,0.03749999999999998
2023-04-30,
2023-05-01,
2023-05-02,
2023-05-03,
2023-05-04,0.125
2023-05-05,0.21666666666666665
2023-05-06,0.0
2023-05-07,
2023-05-08,
2023-05-09,
2023-05-10,0.15
2023-05-11,0.06818181818181818
2023-05-12,
2023-05-13,
2023-05-14,
2023-05-15,
2023-05-16,
2023-05-17,
2023-05-18,
2023-05-19,
2023-05-20,
2023-05-21,
2023-05-22,0.0
2023-05-23,
2023-05-24,
2023-05-25,
2023-05-26,-0.2
2023-05-27,
2023-05-28,
2023-05-29,
2023-05-30,
2023-05-31,-0.15
2023-06-01,0.0
2023-06-02,
2023-06-03,
2023-06-04,
2023-06-05,
2023-06-06,0.0
2023-06-07,
2023-06-08,0.0
2023-06-09,0.06818181818181818
2023-06-10,
2023-06-11,
2023-06-12,0.25
2023-06-13,
2023-06-14,-0.15
2023-06-15,
2023-06-16,
2023-06-17,
2023-06-18,
2023-06-19,
2023-06-20,0.0
2023-06-21,0.40714285714285714
2023-06-22,-0.9
2023-06-23,0.2
2023-06-24,
2023-06-25,
2023-06-26,
2023-06-27,
2023-06-28,
2023-06-29,
2023-06-30,0.0
2023-07-01,
2023-07-02,
2023-07-03,
2023-07-04,
2023-07-05,0.5
2023-07-06,0.225
2023-07-07,
2023-07-08,
2023-07-09,
2023-07-10,
2023-07-11,
2023-07-12,
2023-07-13,
2023-07-14,
2023-07-15,
2023-07-16,
2023-07-17,
2023-07-18,0.7
2023-07-19,
2023-07-20,0.3
2023-07-21,
2023-07-22,
2023-07-23,
2023-07-24,
2023-07-25,
2023-07-26,
2023-07-27,0.0
2023-07-28,-0.125
2023-07-29,
2023-07-30,0.4
2023-07-31,
2023-08-01,
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,
2023-08-06,
2023-08-07,
2023-08-08,
2023-08-09,
2023-08-10,
2023-08-11,
2023-08-12,
2023-08-13,
2023-08-14,0.0
2023-08-15,
2023-08-16,
2023-08-17,
2023-08-18,
2023-08-19,
2023-08-20,
2023-08-21,
2023-08-22,0.0
2023-08-23,0.35
2023-08-24,0.5125
2023-08-25,
2023-08-26,
2023-08-27,
2023-08-28,
2023-08-29,0.0
2023-08-30,
2023-08-31,
2023-09-01,
2023-09-02,
2023-09-03,
2023-09-04,
2023-09-05,
2023-09-06,0.6
2023-09-07,0.25
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,
2023-09-11,
2023-09-12,0.17500000000000002
2023-09-13,0.0
2023-09-14,0.125
2023-09-15,0.25
2023-09-16,
2023-09-17,
2023-09-18,0.48888888888888893
2023-09-19,
2023-09-20,
2023-09-21,
2023-09-22,
2023-09-23,0.0
2023-09-24,
2023-09-25,
2023-09-26,
2023-09-27,0.0
2023-09-28,-1.0
2023-09-29,0.0
2023-09-30,0.0
2023-10-01,
2023-10-02,
2023-10-03,
2023-10-04,0.0
2023-10-05,
2023-10-06,
