Date,Close,High,Low,Open,Volume
,CTR.VN,CTR.VN,CTR.VN,CTR.VN,CTR.VN
2023-07-17,69129.6171875,69410.25162804466,68474.80349289581,69410.25162804466,1148100
2023-07-19,69223.1640625,71187.60520481419,69223.1640625,70906.97075591216,404900
2023-07-20,69316.7109375,69316.7109375,68755.44202302632,69223.16611842105,569200
2023-07-21,69223.1640625,69690.88814400337,68848.9847972973,69316.70887880067,201700
2023-07-24,69223.1640625,69784.43296030405,69129.61924619932,69223.1640625,639300
2023-07-26,68287.71875,69223.16695205479,68007.08428938357,69129.62213184932,484400
2023-07-28,67539.359375,68755.44202302632,67352.2697368421,67819.99383223684,189800
2023-08-03,67352.265625,68287.71375868056,67352.265625,67726.44487847222,452800
2023-08-04,67539.359375,67913.53865131579,67165.18009868421,67352.2697368421,233400
2023-08-07,69223.1640625,69223.1640625,67352.26773648648,67539.35736908784,941000
2023-08-08,69784.4296875,70345.69855898122,69410.25043984584,70158.60893515416,376400
2023-08-09,69223.1640625,70158.61222550675,69036.07442989864,69784.43296030405,324700
2023-08-10,68287.71875,69690.89105308219,68287.71875,69223.16695205479,340100
2023-08-11,68287.71875,68474.80839041095,67632.90500856165,67819.9946489726,218100
2023-08-14,67632.90625,68287.72000345781,67352.27178423236,68100.63035961273,340800
2023-08-15,68287.71875,68287.71875,67258.72572773973,67632.90500856165,316700
2023-08-16,69223.1640625,69784.43296030405,67819.99181798987,68287.71589949324,507300
2023-08-17,67913.5390625,69690.89063576101,67913.5390625,69503.80099647038,306900
2023-08-18,64545.92578125,68661.89786005435,64171.7465013587,67913.53930027175,497100
2023-08-21,65949.1015625,66791.00498670213,63516.936114804965,64545.92918882978,291400
2023-08-22,68755.4453125,68755.4453125,64545.92825255101,65481.37648809524,276900
2023-08-23,68661.8984375,68755.44325825953,67445.81576762602,68755.44325825953,118600
2023-08-24,69410.2578125,69971.52674359838,68007.08548475403,68568.35441585242,164200
2023-08-25,74181.0390625,74181.0390625,69316.70863217213,69690.88789604351,915300
2023-08-28,74929.3984375,77642.1981312422,74181.03990129525,74181.03990129525,501100
2023-08-29,75677.7578125,76706.75081118665,74368.13035962608,75022.94408606304,265700
2023-08-30,77735.75,78203.47412755716,75677.76383874849,76239.03279181708,447400
2023-08-31,77922.8359375,79045.37379014105,77174.47736907263,79045.37379014105,190300
2023-09-05,78016.3828125,78577.65175359712,76800.30010678957,77922.83798898381,275200
2023-09-06,76706.7578125,78577.6543445122,75210.04058689025,78203.47503810975,252000
2023-09-07,77642.203125,78297.01688629518,76239.03077936747,76239.03077936747,551900
2023-09-08,78951.828125,79419.55222526658,76706.75244372038,77642.20064425355,234500
2023-09-11,76519.6640625,79513.09835345355,76145.4847761308,79513.09835345355,269300
2023-09-12,77174.4765625,77174.4765625,75864.84908143939,76800.29728219697,142300
2023-09-13,76706.7578125,80074.37157012195,76706.7578125,77642.20607850609,337500
2023-09-14,73900.40625,76800.29560917722,73900.40625,76706.75079113925,470200
2023-09-15,73152.046875,75022.94321451407,72684.32279012149,73993.95022778133,517300
2023-09-18,73058.5,74087.49295774648,72964.9551856594,74087.49295774648,193900
2023-09-19,77174.4765625,77455.11102272727,72684.32519886363,73245.59411931818,617700
2023-09-20,78297.015625,78858.28455421147,77080.93294504182,78109.92598192951,318100
2023-09-21,76239.0234375,79419.54711464724,75677.75455329755,79419.54711464724,635700
2023-09-22,70906.9765625,76987.39011997031,70906.9765625,75210.03846470977,4436300
2023-09-25,69690.8828125,72964.95113255034,69690.8828125,71374.68937709731,596800
2023-09-26,70065.0703125,72684.32527745327,69223.16693090787,69223.16693090787,512000
2023-09-27,71094.0703125,71281.1599712171,68755.44957853618,70719.89099506578,1371500
2023-09-28,71655.3359375,72403.69453736945,71187.6118125816,71561.79111251632,625500
2023-09-29,72871.421875,73526.23567875482,71842.42875481387,72590.78738767651,362500
2023-10-02,73713.3203125,74648.768539816,73058.50655337881,73619.7754897684,289800
2023-10-03,71748.8828125,73339.1448826597,71374.70350187419,72497.24143375162,413400
2023-10-04,72777.875,73152.05430591259,70252.16468508997,70252.16468508997,255500
2023-10-05,72123.0546875,73152.04768563554,72029.50986948768,73058.50286762322,140300
2023-10-06,73432.6875,73619.77714968153,71468.24617834395,72123.05995222929,206400
2023-10-09,74274.5859375,74742.31003030541,72964.95847764483,73432.68257045026,440400
2023-10-10,74835.8515625,76426.11340820312,74368.12749023437,74742.30674804687,406600
2023-10-11,75303.578125,75303.578125,73900.40586180124,74929.39885481365,170600
2023-10-12,75771.3046875,75771.3046875,75116.49094328703,75210.0357638889,222900
2023-10-13,75771.3046875,75771.3046875,74181.04273726852,74929.40130208334,253900
2023-10-16,74461.6796875,76051.94169087627,74368.134863772,75958.39686714824,187400
2023-10-17,70345.703125,75303.57847822474,70345.703125,74461.67511635639,241500
2023-10-18,70626.3359375,71842.41854304635,69971.5222268212,70719.88075331126,533100
2023-10-19,70439.25,72029.51195219123,69223.16733067729,70719.88446215139,537600
2023-10-20,71094.0703125,71187.61514185855,69223.17372532895,71000.52548314145,185900
2023-10-23,70158.609375,71094.0575,69690.8853125,70345.699,656300
2023-10-24,72216.6015625,72403.69120385362,69410.2569421956,69410.2569421956,322200
2023-10-25,71000.5234375,72871.41997076746,71000.5234375,71748.88205080698,104100
2023-10-26,68942.53125,70252.15870929444,68007.08306478968,70252.15870929444,415100
2023-10-27,70158.609375,70626.3334375,67913.533875,69971.51974999999,1139700
2023-10-30,67913.5390625,69784.43545540633,67913.5390625,69690.89063576101,64500
2023-10-31,66510.3671875,68287.71877197608,66510.3671875,67819.99467079817,272400
2023-11-01,68848.9921875,68848.9921875,66229.73704993207,66323.28187627379,194200
2023-11-02,70345.703125,70532.79276097074,68848.98603723405,68848.98603723405,719300
2023-11-03,72497.234375,72590.77919354838,70158.61391129032,70906.97245967742,284000
2023-11-06,72777.875,73432.68878534704,71561.79225578406,73432.68878534704,130100
2023-11-07,72310.1484375,72964.96220084088,71935.96914416236,72777.87255417206,129200
2023-11-08,74742.3046875,74742.3046875,72123.0499550219,72310.13957877034,277300
2023-11-09,75397.1171875,76332.56529156327,74368.1242730304,74742.30351465571,256700
2023-11-10,74087.5,75116.49305555556,74087.5,74835.85858585859,817400
2023-11-13,73806.859375,74555.2178984474,73526.22492870722,74087.49382129278,66100
2023-11-14,74368.1328125,75210.03620283019,73993.9535279088,75210.03620283019,720700
2023-11-15,74835.8515625,75490.66526367188,74181.03786132812,75303.57563476563,775800
2023-11-16,80074.3671875,80074.3671875,74274.5882556951,74274.5882556951,3190500
2023-11-17,80729.1796875,83161.3450083285,80448.54522740441,81477.53824775493,493300
2023-11-20,79419.546875,80354.99501251473,78390.55392373381,79513.09168875148,733600
2023-11-21,82412.9921875,83254.89562641885,79419.55773801079,79419.55773801079,1135500
2023-11-22,82412.9921875,83629.074932605,81103.36461584848,82412.9921875,1093700
2023-11-23,78203.46875,82693.62006578948,78203.46875,82412.98560855264,361400
2023-11-24,82319.4453125,82506.5349609375,76800.30068359376,78764.7419921875,839400
2023-11-27,80916.2734375,82412.99063403178,80916.2734375,82412.99063403178,438000
2023-11-28,81945.265625,81945.265625,79513.1002069064,79700.18985445205,199100
2023-11-29,84845.15625,85125.79072491731,81103.36325110254,82038.8115008269,578400
2023-11-30,86061.234375,86061.234375,83722.61387567935,84190.33797554347,663400
2023-12-01,84845.15625,85967.69414966923,83909.70800027563,85219.33554988974,263000
2023-12-04,85032.234375,85032.234375,84003.24143976897,84845.14475041254,484700
2023-12-05,83816.1640625,86154.7847115653,83629.07441057479,85032.24680001395,420800
2023-12-06,82974.2578125,84377.43015431229,82506.53369856256,83348.43710364994,733000
2023-12-07,84658.0625,85125.78660220995,82787.16609116022,82974.2557320442,462200
2023-12-08,84658.0625,86061.23480662983,83629.06947513812,84658.0625,858700
2023-12-11,83816.1640625,85406.4261038644,83441.98475864956,84658.06749616351,216400
2023-12-12,85406.421875,85593.51151766157,83067.80134173056,84377.42884036145,349600
2023-12-13,83629.0703125,86341.87013248043,83535.52549112137,85874.14602558725,329400
2023-12-15,81945.265625,83067.80351027398,81945.265625,82319.44492009132,279300
2023-12-18,81009.8046875,81945.25277857967,80448.5358328522,81945.25277857967,295600
2023-12-19,81290.4453125,81758.16939369965,80261.45233386075,81009.8108637802,433900
2023-12-20,81290.4453125,81945.25902617951,80261.45233386075,81945.25902617951,87000
2023-12-21,81196.8984375,81290.4432513681,80448.5399265553,81009.80880976382,109800
2023-12-22,83629.0703125,84377.42888352908,81477.53942079139,81571.08424217002,285100
2023-12-25,86061.234375,86061.234375,83535.5242357337,84377.42761548913,520900
2023-12-26,85593.5078125,86996.68007172132,84283.88037056012,86996.68007172132,674100
2023-12-27,84938.703125,86154.78587899229,84938.703125,85406.42726115088,403000
2023-12-28,84377.4296875,85125.78826565965,84283.88486523004,85125.78826565965,178400
2023-12-29,85874.140625,87932.12656590414,83909.6994995915,84470.96839256535,766300
2024-01-02,85780.6015625,86996.68424550164,85125.7878101145,86996.68424550164,141500
2024-01-03,85593.5078125,86435.41116803279,84751.60445696721,85780.59744706284,735500
2024-01-04,85125.78125,88306.30494505494,85125.78125,86061.2293956044,554700
2024-01-05,85780.6015625,85967.69120603871,85032.24298834516,85499.96709719194,203400
2024-01-08,86622.5,86996.67926565875,85780.59665226782,86528.95518358532,256800
2024-01-09,85874.140625,86622.49914896514,85687.0509940087,86528.95433346949,139500
2024-01-10,85499.96875,85967.6928678884,84938.69980853391,85874.14804431073,289900
2024-01-11,86528.9609375,86622.50576013514,84845.15413006757,85499.96788851352,228800
2024-01-12,84190.3359375,86435.41156250001,80542.08804687501,86435.41156250001,235600
2024-01-15,83722.6171875,85593.5136609637,83722.6171875,84190.34130586592,164200
2024-01-16,85125.78125,85219.32606456045,82974.25051510989,83348.42977335164,151200
2024-01-17,84470.96875,85312.87209302325,84190.33430232557,85125.7824612403,141500
2024-01-19,87834.2890625,89363.50410602558,86400.64995919478,86400.64995919478,704000
2024-01-22,88312.171875,88885.62753652598,87165.26055194806,87929.86810064936,228200
2024-01-23,88503.3203125,88885.62407194923,87547.56091387689,88694.47219222462,203000
2024-01-24,88503.3203125,89172.35189153618,88121.01655305075,88598.8962523623,163500
2024-01-25,87547.5625,88885.6256823144,86974.10685043668,88885.6256823144,547600
2024-01-26,87834.2890625,88121.01688316105,87165.25748095757,87929.86500272035,927000
2024-01-29,88121.015625,88407.74344156725,87165.25623644252,88407.74344156725,104000
2024-01-30,88598.8984375,88885.62626415858,87643.13901530475,88121.01872640238,129600
2024-01-31,87260.8359375,88885.62696809966,86591.80433666483,88885.62696809966,229500
2024-02-01,90319.265625,90319.265625,86974.10763888889,87260.83546626984,720600
2024-02-02,90892.7265625,91179.45440654573,90032.54303036277,90319.27087440851,253900
2024-02-05,92708.65625,94524.59900128866,90892.71349871134,90892.71349871134,714700
2024-02-06,92135.203125,93568.84217777489,91752.89937759336,93568.84217777489,155000
2024-02-07,92230.78125,93186.5406411917,91752.90155440415,92230.78125,191500
2024-02-15,91466.1796875,92708.66697688088,90988.29996081504,92230.78725019592,146500
2024-02-16,92899.8125,92899.8125,90701.56590792182,91179.44560185185,257700
2024-02-19,93186.546875,93186.546875,92135.21147435898,92899.81903846154,170900
2024-02-20,92708.65625,93473.26372422681,91752.89690721649,93377.68778994845,206700
2024-02-21,91752.90625,92708.66569010417,91083.87464192709,92708.66569010417,247100
2024-02-22,94906.9140625,95002.49000818227,91752.9078549849,91944.05974634945,1052200
2024-02-23,93855.578125,95767.09702774949,93186.54650903768,95575.94513747454,308600
2024-02-26,97583.03125,99207.8221718903,93664.41785014691,93759.9937867287,583900
2024-02-27,97678.609375,99398.97627201566,97105.15374266145,97583.0334362769,224500
2024-02-28,97965.3359375,99303.3990625,96244.9690625,97678.608125,234100
2024-02-29,100354.734375,101310.49375,97391.8803125,97965.3359375,1546500
2024-03-01,100354.734375,101310.49375,99398.97499999999,101310.49375,203900
2024-03-04,99494.5546875,100928.19380403458,99398.9787463977,100832.61786293227,231300
2024-03-05,99398.9765625,100259.16001352163,98443.21717247595,99303.4006234976,564000
2024-03-06,99398.9765625,103126.43818359375,98729.94498948316,99398.9765625,473700
2024-03-07,101597.2265625,102170.68221572202,99398.97989181562,99398.97989181562,299300
2024-03-08,100545.890625,102744.13728315114,100354.73874168251,101692.80192490494,169600
2024-03-11,107522.9296875,107522.9296875,101214.9178125,101310.49375,877000
2024-03-12,112684.03125,114977.85376908397,109721.17716284988,109912.3290394402,1037600
2024-03-13,114308.828125,117558.41019544314,112492.88520328177,114691.13189799331,504400
2024-03-14,112301.734375,116124.77214095744,111345.97493351063,114308.82920212766,885100
2024-03-15,113257.484375,113544.2121835443,109243.29505537974,112301.72501318566,673700
2024-03-18,110581.3671875,114691.13277873812,105611.41810042135,113257.49361900389,1151900
2024-03-19,112779.609375,114691.1281779661,110007.90711069915,110963.6665121822,275400
2024-03-20,113830.9453125,115646.88818482368,109912.3317459068,112397.30620277078,608100
2024-03-21,121763.75,121763.75,114213.25058869702,115551.31377551019,933100
2024-03-22,122623.9296875,123101.8093823071,120521.2590303488,121763.74623684723,707200
2024-03-25,124248.7265625,125969.09354567307,121572.60014423076,125204.48599759614,298300
2024-03-26,129027.5234375,129027.5234375,122337.2074074074,124248.72627314815,458700
2024-03-27,136386.875,137247.0585143658,127785.03985634197,129027.52715487036,558300
2024-03-28,135908.984375,140496.62941719408,135908.984375,136386.8640668952,293900
2024-03-29,132181.515625,135717.82515365147,127307.14303145336,135717.82515365147,685200
2024-04-01,128549.6484375,131894.8065752788,128071.7687035316,131894.8065752788,919700
2024-04-02,131416.921875,133519.592625,128549.64357954545,128645.21952272728,1341300
2024-04-03,129027.5234375,133424.0168287037,129027.5234375,131416.92201967593,358000
2024-04-04,127593.8828125,131034.61673103934,126351.39556413858,128071.76252340825,408300
2024-04-05,126351.390625,129792.12440903934,125777.93499432679,126160.23874810892,443900
2024-04-08,121381.4453125,128645.2168430118,120234.53401820867,128645.2168430118,644400
2024-04-09,119374.3515625,122337.2057646117,119278.77562049641,120043.38315652523,481500
2024-04-10,120138.9609375,122815.08735456444,119947.80905056682,119947.80905056682,186600
2024-04-11,117462.828125,118992.04313720504,115646.88529800651,118992.04313720504,610700
2024-04-12,119756.65625,121381.4472765363,117080.52985335195,117080.52985335195,1140400
2024-04-15,111441.546875,121094.71688732847,111441.546875,119469.92589515437,461600
2024-04-16,114213.25,114213.25,105611.41527196653,111441.54769874478,612600
2024-04-17,113448.640625,115455.7353622578,112779.60904591407,114691.12784330244,284700
2024-04-19,107236.2109375,113353.07145443406,107045.05904634582,113353.07145443406,739600
2024-04-22,114691.1328125,114691.1328125,109338.87994791666,109912.33561197917,562800
2024-04-23,112779.609375,116220.34322033898,111632.69809322034,114691.1281779661,245100
2024-04-24,119087.6171875,119852.22468148073,113735.36472963484,118514.16156701444,490800
2024-04-25,117176.109375,123292.96989702283,116602.65370106036,120330.11558166803,670100
2024-04-26,118514.1640625,120712.41065398186,116029.1896547379,117176.10091985887,404900
2024-05-02,121859.328125,121954.90406862745,116602.65122549019,118992.04981617647,455900
2024-05-03,124248.7265625,125204.48599759614,119469.92938701922,122815.08740985577,737400
2024-05-06,125108.90625,125873.51377482811,123101.8114973262,124153.14684396486,376100
2024-05-07,123197.3828125,126160.23685996898,122241.62344234872,125108.90155280256,576500
2024-05-08,123770.84375,126160.24227799228,120903.56551640928,123006.23622104248,370500
2024-05-09,125108.90625,127593.88070569136,123484.11525974025,124057.57090336134,394500
2024-05-10,123101.8125,125108.90726902173,122146.05308618012,125108.90726902173,274000
2024-05-13,120521.265625,123101.81611816019,119469.9302388977,123006.24017396907,375800
2024-05-14,120903.5625,121572.59407114625,119756.65123517787,120903.5625,668300
2024-05-15,129314.25,129314.25,121381.4467849224,121572.59866962307,1125500
2024-05-16,128071.765625,133901.89823927238,128071.765625,133901.89823927238,798100
2024-05-17,128454.0625,130270.00534784226,127785.03092447916,130270.00534784226,499000
2024-05-20,125204.484375,130461.16119990457,124917.75654818703,130461.16119990457,1086900
2024-05-21,123579.6953125,127116.00523250194,122528.3599308778,125204.4863568252,767400
2024-05-22,123388.5390625,126160.24133423703,123006.2353008811,126160.24133423703,386700
2024-05-23,125777.9375,125777.9375,122337.20364741642,123675.26681231003,414500
2024-05-24,120903.5625,125204.47974308301,119469.92341897234,125204.47974308301,441900
2024-05-27,123292.9609375,124248.7203246124,120903.56246971899,121477.01810198642,305500
2024-05-28,127307.1484375,127785.02812382695,124153.14250774212,124248.7184450075,693200
2024-05-29,124726.6015625,128454.06321839082,124631.02562260538,128454.06321839082,284600
2024-05-30,124057.5703125,124726.60189353813,122337.20338983051,123292.96279131356,284700
2024-05-31,125682.359375,126351.39094581749,123101.80903041824,124248.72029467681,207500
2024-06-03,128071.765625,130078.86045942164,126255.8226795709,126542.5505130597,578400
2024-06-04,127689.4609375,129218.6760385479,126924.85338697604,129027.52415091691,938200
2024-06-05,127116.0078125,131416.9253700658,127116.0078125,128549.64699835527,582300
2024-06-06,125777.9375,129027.5194718845,125586.78561930092,127116.00066489363,245400
2024-06-07,127785.0390625,127880.6150079469,125491.2163717745,126064.67204445587,236800
2024-06-10,126638.1171875,128071.75624999999,125682.35781249999,127785.02843749999,483700
2024-06-11,126638.1171875,126638.1171875,124631.02249999999,126638.1171875,355700
2024-06-12,127307.1484375,127593.87624929617,125204.4778176614,126638.11687664226,257500
2024-06-13,136195.71875,136195.71875,127880.61171052631,128071.76359649123,2063200
2024-06-14,145562.15625,145657.73218975705,136291.29009356533,136291.29009356533,962100
2024-06-17,148620.578125,154641.86199758842,145562.14822146302,145562.14822146302,815000
2024-06-18,151009.984375,153112.65504351267,149002.8896459652,151009.984375,571500
2024-06-19,151487.859375,154833.01715299685,145275.4235015773,151105.5556289432,633800
2024-06-20,151487.859375,154546.28934345426,149002.8850256309,151870.16312105677,411900
2024-06-21,153112.65625,154833.0231741573,151487.86526607367,151487.86526607367,999300
2024-06-24,144319.671875,153877.26603890728,142408.15304221853,153112.6585057947,1585500
2024-06-25,143746.21875,144797.55412649602,141356.8201670545,144319.6744099069,407700
2024-06-26,142981.609375,144797.55227481617,138585.11603860295,143937.3687959559,531500
2024-06-27,141643.546875,142886.03412828947,141452.39498987855,142217.00253036438,157100
2024-06-28,134379.765625,144224.08700435632,133806.31001066856,140018.74583259245,725300
2024-07-01,137247.0625,138585.1257834262,131321.35367339832,134379.78403551533,1450400
2024-07-02,137342.625,140018.75130480167,136673.59342379958,137342.625,510400
2024-07-03,138011.65625,138585.11188538783,136578.01716153047,138585.11188538783,162000
2024-07-04,138776.265625,140018.7528516701,137151.47463627756,138011.65810089532,328100
2024-07-05,143363.90625,143746.21,138871.8371875,139540.86875,397300
2024-07-08,141070.078125,143841.78020198172,140592.19845655488,143363.9005335366,442700
2024-07-09,139063.0,141930.27835051547,138585.12027491408,141070.0948453608,824400
2024-07-10,140783.359375,142408.15035217244,138585.11275882553,138585.11275882553,276600
2024-07-11,139923.171875,141643.53874231558,139732.02000085384,141643.53874231558,141800
2024-07-12,140592.203125,142694.8737359789,140018.74750382392,140018.74750382392,388400
2024-07-15,139063.0,141452.39862542955,138585.12027491408,140687.79106529208,170800
2024-07-16,135717.84375,139349.72970950705,134284.20455545775,139063.0018705986,387800
2024-07-17,132277.109375,136578.0269486091,126255.82477194726,136004.57127212788,907400
2024-07-18,128454.0625,132181.52413504463,124917.75274367559,132085.94819568453,479300
2024-07-19,129218.6796875,130939.04672475962,127976.19238281251,130939.04672475962,141600
2024-07-22,122432.78125,129027.5212236534,121477.02183352849,129027.5212236534,558600
2024-07-23,116602.6484375,124057.57186219262,116507.07249615778,121381.44550461065,518400
2024-07-24,124726.6015625,124726.6015625,112301.72937619733,113830.9444145115,856800
2024-07-25,123292.9609375,124631.02407945736,120425.68277616278,124631.02407945736,312900
2024-07-26,127116.0078125,127976.19132401315,120807.99539473683,122337.21052631579,630500
2024-07-29,125682.359375,127880.6059648289,125108.90374287072,127115.99845532319,184200
2024-07-30,124726.6015625,125873.51284123564,122337.2030651341,125682.36096144636,326700
2024-07-31,120425.6875,124248.7251984127,120425.6875,124248.7251984127,409000
2024-08-01,118036.2890625,121572.59893724696,114977.85890055668,120521.26356907895,588800
2024-08-02,118514.1640625,118992.04375630041,113926.51900201614,115360.15808341734,551800
2024-08-05,110485.7890625,117558.40877757354,110294.63717830883,114786.70645680148,591400
2024-08-06,114022.09375,114691.1253143336,107522.92998218776,110581.35999056998,605500
2024-08-07,113735.375,115455.74201680672,112779.61554621848,114022.10283613445,294700
2024-08-08,112684.03125,114117.67032442748,111059.24029898219,114117.67032442748,298600
2024-08-09,117462.828125,118992.04313720504,113161.91090317331,113735.36653275021,368100
2024-08-12,117558.40625,118514.1656504065,117176.1024898374,118227.43783028456,170300
2024-08-13,115646.890625,119852.23210227273,115073.43496900827,117749.56136363637,464400
2024-08-14,115646.890625,117462.8335356405,115646.890625,116698.22599431819,129200
2024-08-15,114308.828125,115933.61916022157,114213.25218175167,115742.4672737249,250700
2024-08-16,122241.625,122241.625,114691.12587959344,114691.12587959344,714000
2024-08-19,121859.328125,125204.48615196078,120425.68897058823,125204.48615196078,277200
2024-08-20,122432.78125,123961.99631635442,120903.56618364558,123961.99631635442,388200
2024-08-21,122815.0859375,124248.7250729572,122432.78216804474,122432.78216804474,220100
2024-08-22,121572.59375,123675.2643966195,121190.28999606919,122815.08095027517,355000
2024-08-23,122910.6640625,124248.7272793546,120616.841405035,121668.17678970646,195700
2024-08-26,121285.875,124726.60904255319,121285.875,123101.81796690308,240200
2024-08-28,120521.265625,122241.63262044013,120521.265625,121381.44912272006,171400
2024-08-29,120138.9609375,121190.29631563245,120043.3849940334,120616.84065483294,109900
2024-08-30,122432.78125,123006.2368998829,120330.11053376268,120330.11053376268,286900
2024-09-04,121572.59375,121668.16968848271,120521.25842669026,120712.41030365566,245500
2024-09-05,119469.9296875,121668.17639375,119469.9296875,121572.60045,232000
2024-09-06,118992.046875,119469.9265813253,117558.4077560241,119469.9265813253,196300
2024-09-09,118896.4765625,119756.66007460811,117558.41332144292,118896.4765625,114100
2024-09-10,117653.984375,119756.65509494314,117653.984375,119756.65509494314,145500
2024-09-11,117558.40625,118992.04535060975,116602.6468495935,117558.40625,121400
2024-09-12,118896.4765625,119183.20439986937,117749.5652130225,118514.17277934084,191100
2024-09-13,119469.9296875,120234.5372375,118514.17025000001,118705.3221375,117300
2024-09-16,118514.1640625,120138.95502142137,118514.1640625,119469.9234501008,167100
2024-09-17,119087.6171875,119087.6171875,117271.67438929575,117749.55407303371,158800
2024-09-18,127402.7265625,127402.7265625,119565.49957215867,119565.49957215867,1145300
2024-09-19,128549.6484375,129983.28763940521,127689.46491635688,129983.28763940521,418200
2024-09-20,126829.2734375,129505.39977981348,125873.5140295309,128931.94413503203,486400
2024-09-23,123388.5390625,127211.576678689,123388.5390625,127211.576678689,448700
2024-09-24,127593.8828125,129505.40165613296,124057.57295177903,124057.57295177903,975000
2024-09-25,126638.1171875,128931.9396875,126542.54125,127593.8765625,273000
2024-09-26,125491.2109375,127498.30570496955,125300.05905488387,126638.12223319689,249600
2024-09-27,123949.1640625,126779.49930487205,123558.77299458662,126779.49930487205,506300
2024-09-30,123363.578125,124632.34910255144,123168.38258999209,123656.37142751187,141300
2024-10-01,123265.9765625,125217.93185248417,123265.9765625,124046.75867849367,207900
2024-10-02,123753.96875,124144.35981861199,122973.18661277603,123265.97991423502,606900
2024-10-03,123168.3828125,125120.33816610539,122777.99174177891,123949.16495394215,187800
2024-10-04,124925.140625,127267.48701171875,122973.18530273438,122973.18530273438,551800
2024-10-07,124925.140625,126389.10711669922,124632.34732666015,124925.140625,128000
2024-10-08,125120.3359375,126389.10689474453,124632.34710779056,124925.14040561621,331300
2024-10-09,129902.625,131756.98253193087,125413.1278174305,125413.1278174305,759600
2024-10-10,130000.2265625,130585.81316863738,128633.8578148461,130293.0198655687,317600
